"codproducto","nombreproducto","tipoarticulo","linea","unidadnegocio","categoria","forma_farmaceutica","aniomes","202301","202302","202303","202304","202305","202306","202307","202308"
"18987","ISLA CASSIS TAB CAJ*50","OTC","DIV FARMA","MEDICINAS","NATURALES","TABLETA","","-","-","-","-","-","-","33,300","-"
"19705","FUNGIREX POLVO FCO*45G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","2,768","5,536","-","4,152","8,304","4,152","5,536","5,536"
"22206","LIRA FORMOL 37% FCO*1000ML","OTC","DIVISION CONSUMO","DISPOSITIVOS-REACTIVOS","DISPOSITIVO INVASIVO","------------","","-","-","-","-","802","-","-","-"
"23294","CIRUELAX JALEA LAXANTE FCO*150G","OTC","DIV FARMA","MEDICINAS","NATURALES","JALEA","","4,122","2,748","4,122","4,122","5,496","2,748","2,748","2,748"
"24405","COLESTIL CAP 30MG CAJ*20","OTC","FIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","38,599","-","13,310","-","5,324","7,986","26,620","13,310"
"24579","TRAUMEEL S POMADA TUBO*50G","OTC","DIV FARMA","MEDICINAS","HOMEOPATICOS","POMADA","","-","-","-","1,295","1,295","1,295","-","-"
"28713","FORTICHEM GOTAS FCO*30ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","-","-","-","-","-","-","1,355","-"
"29065","TRI-BALL INSPIROMETRO *1","OTC","DIV DISPOSITIVO MED","DISPOSITIVOS-REACTIVOS","DISPOSITIVO NO INVASIVO","------------","","-","-","-","-","-","-","923","-"
"29666","OSCILLOCOCCINUM GLOBULOS CAJ*6","OTC","DIV FARMA","MEDICINAS","HOMEOPATICOS","GLOBULOS","","22,128","11,064","26,277","33,192","30,426","51,171","16,596","-"
"0000100039","TON WAS SOL BEBIBLE 10ML CAJ*10","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","SOLUCION ORAL","","22,208","31,924","13,880","29,148","36,088","18,044","34,700","29,148"
"0000100079","DENSIBONE D TAB REC 1500MG/300UI FCO*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA RECUBIERTA","","-","-","-","40,680","-","40,680","-","40,680"
"0000100732","MICOZ POLVO DES FUNGICIDA FCO*90G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","-","-","-","-","-","1,012","-","-"
"0000100742","CEBION MINIS TAB MAST 100MG SOB 45 *10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA MASTICABLE","","-","-","-","3,762","1,254","2,508","-","3,762"
"0000101699","DEGRALER COMP REC 5MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO RECUBIERTO","","83,340","-","1,389","1,389","15,279","62,505","66,672","26,391"
"0000101820","BERIFEN PATCH PARCH TRAN 140MG CAJ *5","OTC","DIV FARMA","MEDICINAS","COMERCIAL","PARCHE TRANSDERMICO","","6,540","-","-","-","-","-","-","-"
"0000101868","NODOREX POLVO FUNGICIDA PIES FCO*90G","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","POLVO","","-","-","-","-","1,026","-","1,026","1,026"
"0000101880","ENTEROGERMINA SUSP 2 MILLARDOS/5ML *10","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","SUSPENSION","","98,619","94,452","86,118","83,340","100,008","119,454","177,792","120,843"
"0000101950","FLUZETRIN F CAP BLD CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","49,968","13,880","23,596","72,176","-","19,432","-","13,880"
"0000102040","YODOSALIL UNG 12G CAJ*12","OTC","DIV FARMA","MEDICINAS","COMERCIAL","UNGÜENTO","","-","2,112","1,056","-","1,056","-","-","-"
"0000103578","GARDEN GEL ANALG/ANTIINFL FCO*120G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","9,436","8,088","4,044","6,740","1,348","4,044","4,044","4,044"
"0000103703","ARKOVOX PROPOLIS JBE FCO *150ML","OTC","DIV FARMA","MEDICINAS","NATURALES","JARABE","","8,322","2,774","1,387","5,548","6,935","4,161","4,161","-"
"0000103827","CIRUELAX POLVO TE LAXANTE CAJ*10","OTC","DIV FARMA","MEDICINAS","NATURALES","POLVO","","2,600","1,300","1,300","6,500","-","5,200","5,200","-"
"0000103894","EPIHIERRO POLVO 100MG SOB 3G CAJ*20","OTC","FIV FARMA","MEDICINAS","COMERCIAL","POLVO","","-","-","-","-","-","13,020","-","-"
"0000103897","DIGESTA CAP BLD 250MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","35,828","-","-","2,756","2,756","62,010","6,890","-"
"0000103901","DESPERTOL TAB 100MG CAJ*4","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA","","-","1,104","1,104","3,312","1,104","3,312","-","-"
"0000103925","ISLAMINT TAB CAJ*50","OTC","DIV FARMA","MEDICINAS","NATURALES","TABLETA","","31,809","45,639","44,256","22,128","13,830","30,426","35,958","11,064"
"0000104101","FARMANOVA SOL ALCOHOL 70 ANTISEPT*GALON","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","1,358","1,358","1,358","-","1,358","-","-","-"
"0000104257","GELCAVIT Q-10 CAP LIQ CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA LIQUIDA","","-","-","-","12,280","-","-","-","24,560"
"0000104258","GELCAVIT NATAL CAP LIQ CAJ *30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA LIQUIDA","","5,216","53,464","39,120","39,120","-","39,120","-","-"
"0000104520","FINALIN TAB MAST 160MG NIÑOS CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA MASTICABLE","","36,930","24,620","73,860","86,170","86,170","73,860","-","36,930"
"0000104569","YODOSALIL GEL TUBO*60G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","1,160","1,160","-","1,160","-","-","1,160","-"
"0000104679","KALOBA GOTAS FCO*20ML","OTC","DIVISION MEDIHEALTH","MEDICINAS","NATURALES","GOTAS ORALES","","-","2,762","-","1,381","-","1,381","-","-"
"0000105160","LEVOCET CAP LIQ 5MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA LIQUIDA","","66,624","45,804","61,072","123,532","63,848","106,876","44,416","13,880"
"0000105931","PROPOLIS GOTAS FCO*30ML","OTC","DIV FARMA","MEDICINAS","NATURALES","GOTAS ORALES","","-","-","-","-","1,349","-","-","-"
"0000106083","ENZIMOL Q10 CAP CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","-","-","13,160","26,320","-","-","-","-"
"0000106107","NERVINETAS COMP REC CAJ*15","OTC","DIV FARMA","MEDICINAS","NATURALES","COMPRIMIDO RECUBIERTO","","19,432","31,924","29,148","26,372","34,700","23,596","54,132","4,164"
"0000106455","INSOCAPS CAP LIQ CAJ*30","OTC","DIV FARMA","MEDICINAS","NATURALES","CAPSULA LIQUIDA","","43,872","-","17,823","-","68,550","-","2,742","-"
"0000107290","ACCU-CHEK@@PERFORMA TIRAS REACTIVAS *50","OTC","DIV DISPOSITIVO MED","DISPOSITIVOS-REACTIVOS","BIOQUIMICOS","------------","","1,165","-","-","-","-","-","-","-"
"0000107766","DEGRALER JBE 2.5MG/5ML FCO*100ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","1,388","2,776","4,164","1,388","4,164","2,776","6,940","1,388"
"0000107767","DEGRALER GOTAS 5MG/ML FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","-","-","-","1,375","-","-","-","-"
"0000107769","EUCAMIEL JBE FCO*120ML","OTC","DIV FARMA","MEDICINAS","NATURALES","JARABE","","2,776","8,328","1,388","4,164","2,776","9,716","2,776","-"
"0000107965","STEVIA LIFE ENDULZ SOB 1G CAJ*50","OTC","DIV ALIM MINIMARKET","MEDICINAS","NATURALES","POLVO","","-","-","-","748","-","-","-","-"
"0000107966","STEVIA LIFE ENDULZ SOB 1G CAJ*100","OTC","DIV ALIM MINIMARKET","MEDICINAS","NATURALES","POLVO","","-","-","-","-","-","-","1,023","-"
"0000108301","EUCAMIEL JBE FCO*240ML","OTC","DIV FARMA","MEDICINAS","NATURALES","JARABE","","1,374","1,374","1,374","5,496","4,122","10,992","2,748","2,748"
"0000108337","BEROCCA PERFORMANCE COMP LAQ CAJ *30","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","COMPRIMIDO LAQUEADO","","-","-","654","-","-","-","-","-"
"0000108664","OPTIVE SOL OFT 0.5/0.9% FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","3,387","2,258","2,258","2,258","1,129","3,387","-","1,129"
"0000108755","PHARMATON KIDDI JBE FCO*200ML","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","JARABE","","-","-","1,365","-","-","1,365","-","1,365"
"0000108800","FORCAPIL CAP CAJ*60","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","-","155,640","-","-","-","-","-","-"
"0000109169","LUVIS SOL OFT FCO*15ML","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","-","-","-","-","1,382","-"
"0000109177","SEBONIL EMULSION WASH FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","EMULSION","","-","-","-","-","-","-","1,310","1,310"
"0000109549","BEROCCA PERFORMANCE COMP EFERV FCO*10","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","COMPRIMIDO EFERVESCENTE","","-","-","-","1,376","4,128","1,376","-","1,376"
"0000110396","FARMANOVA SOL ALCOHOL 70 SPR*500ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","2,654","1,327","2,654","-","-","1,327","-","1,327"
"0000110878","FISIOL UB SOL SPR 9MG/ML FCO*40ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","3,987","1,329","3,987","1,329","-","-","1,329"
"0000110889","LACTULOSA ACROMAX JBE 3.33G/5ML *220ML","OTC","DIV FARMA","MEDICINAS","GENERICOS","JARABE","","-","-","-","1,259","-","-","-","-"
"0000111532","ABRILAR COMP EFERV 65MG CAJ *10","OTC","DIV FARMA","MEDICINAS","NATURALES","COMPRIMIDO EFERVESCENTE","","-","-","-","1,282","1,282","1,282","-","-"
"0000111554","BUPREX FLASH CAP BLD 200MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","-","-","-","-","41,370","-","-","-"
"0000111555","BUPREX FLASH CAP LIQ 400MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA LIQUIDA","","283,356","301,413","326,415","250,020","290,301","279,189","166,680","230,574"
"0000112662","SAL ANDREWS POLVO EFER ORIGINAL CAJ*12","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO EFERVESCENTE","","4,065","5,420","2,710","2,710","1,355","4,065","2,710","1,355"
"0000112841","BEROCCA PERFORMANCE COMP EFERV FCO*30","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","COMPRIMIDO EFERVESCENTE","","-","1,326","-","-","1,326","1,326","-","-"
"0000113037","ABRILAR JBE 700MG/100ML FCO*200ML","OTC","DIV FARMA","MEDICINAS","NATURALES","JARABE","","2,758","1,379","1,379","2,758","2,758","2,758","4,137","-"
"0000113128","ESCAPEL COMP 1.5MG CAJ *1","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO","","40,223","51,319","36,062","41,610","65,189","63,802","54,093","54,093"
"0000113845","ENTEROGERMINA@@CAP 2 MILLARDOS CAJ*12","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","CAPSULA","","-","-","9,500","-","-","-","-","-"
"0000114085","ORALYTE POLVO MANZANA SOB CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","23,239","12,303","2,734","1,367","15,037","23,239","2,734","20,505"
"0000114086","ORALYTE POLVO COCO SOB CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","-","1,385","2,770","1,385","12,465","4,155","13,850","13,850"
"0000114087","ORALYTE POLVO FRESA SOB CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","5,540","9,695","2,770","1,385","9,695","12,465","5,540","2,770"
"0000114676","BABY DERM CREMA ANTI-PANALITIS TUBO*100G","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","CREMA","","-","1,040","-","-","-","-","-","-"
"0000115661","COLESTIL POLVO SOB 2.5G CAJ*10","OTC","FIV FARMA","MEDICINAS","COMERCIAL","POLVO","","30,820","10,720","5,360","10,720","8,040","13,400","14,740","14,740"
"0000115838","LIRA SOL FISIOLOGICA 0.9% FCO *45ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","979","-","-","-","-","-","-","-"
"0000115840","ABEJALIN KIDS JBE PROPOLEO/JALEA *120ML","OTC","DIV NATURALES","MEDICINAS","NATURALES","JARABE","","859","-","-","-","-","-","859","859"
"0000116278","NUTRIZYM PLUS@@GRAGEAS CAJ*40","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GRAGEA","","6,536","-","9,804","6,536","-","3,268","817","-"
"0000116379","HEPALIVE FORTE CAP CAJ*40","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","625,500","166,800","125,100","569,900","681,100","750,600","458,700","375,300"
"0000116689","ASPIRINA ADVANCE TAB 650/65MG CAJ*40","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","TABLETA","","70,686","151,074","36,036","34,650","48,510","73,458","76,230","54,054"
"0000116724","GASTROGEL SUSP 800/60MG/10ML FCO*200ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","980","-","-","-","-","-","-","-"
"0000116739","GERIMAX TAB INSTANT ENERGY CAJ*30","OTC","DIV COSMETICOS","MEDICINAS","NATURALES","TABLETA","","-","-","-","-","-","-","7,984","18,962"
"0000116826","PEDIALYTE 30 ACT SOL ORAL COCO *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","1,370","-","-","-","-","2,740","-","1,370"
"0000116827","PEDIALYTE 30 ACT SOL ORAL CEREZA *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","1,359","2,718","-","-","1,359","-","-","-"
"0000116829","PEDIALYTE ACTIVE 30 SOL ORAL MANZ *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","-","1,324","-","-","-","-","-","-"
"0000116830","PEDIALYTE 45 SOL ORAL FRESA *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","4,122","12,366","6,870","-","6,870","4,122","4,122","1,374"
"0000116832","PEDIALYTE 60 MAX SOL ORAL MANZANA *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","6,930","5,544","2,772","12,474","-","12,474","16,632","4,158"
"0000116833","PEDIALYTE 60 MAX SOL ORAL UVA *500ML","OTC","DIV ALIM NUTRICION","MEDICINAS","COMERCIAL","SOLUCION ORAL","","9,716","8,328","6,940","-","1,388","16,656","9,716","4,164"
"0000117424","ENDIAL DIGEST COMP REC CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO RECUBIERTO","","13,890","6,945","4,167","-","16,668","33,336","4,167","11,112"
"0000118304","DEGRALER FORTE JBE 5MG/5ML FCO*100ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","-","-","-","-","1,368","-","-","1,368"
"0000118388","ENCIDENT SOL TOPICA PROFESIONAL *500ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","-","-","2,588","-","-","1,294"
"0000118642","NEOGRIPAL F CAP BLD CAJ*100","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","21,328","9,331","18,662","27,993","29,326","34,658","34,658","5,332"
"0000118716","NEOGRIPAL F CAP BLD CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","-","2,658","2,658","1,329","-","1,329","3,987","-"
"0000119204","ASPIRINA ADVANCED POLVO EFERV SOB CAJ*20","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","POLVO EFERVESCENTE","","209,739","158,346","184,737","143,067","162,513","136,122","205,572","184,737"
"0000119583","VAPORAL INHALADOR TUBO*10G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION NASAL","","2,072","3,108","3,108","-","4,144","3,108","6,216","1,036"
"0000119747","KONABON SHAMPOO 2/2% FCO*150ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SHAMPOO","","-","-","2,722","-","1,361","-","1,361","1,361"
"0000119906","MEDICASP SHAMPOO FCO*130ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SHAMPOO","","1,383","-","1,383","2,766","-","-","1,383","1,383"
"0000119964","KALOBA GOTAS FCO*50ML","OTC","DIV FARMA","MEDICINAS","NATURALES","GOTAS ORALES","","2,768","2,768","1,384","4,152","5,536","5,536","1,384","1,384"
"0000119996","SYSTANE ULTRA SOL OFT 0.4/0.3% *10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","4,167","2,778","4,167","4,167","2,778","2,778","4,167","2,778"
"0000120317","BUCAGEL GEL TOPICO BUCAL TUBO*9.5G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","1,325","1,325","-","-","1,325","1,325","-","-"
"0000120360","PROSTALEX CAP CAJ*40","OTC","DIV FARMA","MEDICINAS","NATURALES","CAPSULA","","105,680","52,840","52,840","105,680","52,840","-","52,840","-"
"0000120453","LOMECAN V CREMA VAG 2% TUBO*20G","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","CREMA VAGINAL","","13,890","5,556","2,778","9,723","8,334","6,945","9,723","5,556"
"0000120669","HISTACALM CLEAR LOCION FCO*100ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","LOCION","","1,367","-","-","-","-","2,734","5,468","6,835"
"0000120946","COLON LIVE POLVO FCO*500G","OTC","DIV FARMA","MEDICINAS","NATURALES","POLVO","","-","-","962","-","-","-","-","-"
"0000120989","DUPHALAC JBE 66.7G/100ML FCO*200ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","1,378","1,378","2,756","5,512","-","9,646","-","4,134"
"0000121312","ALKA SELTZER BOOST TAB EFERV CAJ*10","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","TABLETA EFERVESCENTE","","195,849","116,676","79,173","76,395","81,951","95,841","131,955","104,175"
"0000121485","ALLEGRA SUSP 30MG/5ML PED FCO*150ML","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","SUSPENSION","","-","1,365","1,365","1,365","-","-","-","-"
"0000121516","APEVITIN BC JBE CEREZA FCO*240ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","-","-","-","1,385","-","1,385","2,770","2,770"
"0000121587","TEARSOFT SOL OFT 5MG/ML FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","-","-","-","-","3,423","-"
"0000121674","APYRAL JBE 160MG/5ML FRESA FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","-","-","-","1,381","-","-","-","-"
"0000121776","NIKZON TAB MAST HEMORROIDES CAJ*90","OTC","DIV COSMETICOS","MEDICINAS","NATURALES","TABLETA MASTICABLE","","235,960","374,760","55,520","263,720","180,440","277,600","277,600","299,808"
"0000121834","QG5 TAB CAJ *30","OTC","DIV COSMETICOS","MEDICINAS","NATURALES","TABLETA","","54,015","-","55,400","5,540","8,310","9,695","2,770","52,630"
"0000121945","CREON 25 000 CAP 300MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","-","12,690","5,076","-","2,538","2,538","-","-"
"0000122042","CRISTALTEARS SOL OFT 0.5% FCO*10ML","OTC","DIVISION POEN","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","-","2,728","-","-","-","-"
"0000122407","ESSENTIALE CAP 300MG CAJ*30","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","CAPSULA","","3,879","3,879","18,102","5,172","-","2,586","-","-"
"0000122508","DUOPAS CAP BLD 400/20MG CAJ *10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","23,613","47,226","50,004","81,951","51,393","48,615","56,949","66,672"
"0000122532","LOMAZOL COMP REC 5MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO RECUBIERTO","","-","12,330","1,233","12,330","20,961","16,029","23,427","13,563"
"0000122594","OVARINA CAP CAJ*40","OTC","DIV FARMA","MEDICINAS","NATURALES","CAPSULA","","-","-","-","-","-","-","-","1,284"
"0000122749","KUFER Q RECARGADO CAP 170/30MG CAJ*30","OTC","FIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","8,250","-","13,750","5,500","2,750","-","49,500","1,375"
"0000122775","ARKOLAGEN PLUS POLVO SACHET 11G CAJ*14","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","69,100","-","-","40,078","-","38,696","22,112","58,044"
"0000122777","CYS CONTROL POLVO SACHET 5G CAJ*14","OTC","DIV FARMA","MEDICINAS","NATURALES","POLVO","","9,625","34,375","1,375","-","5,500","34,375","-","5,500"
"0000123014","NEOLAX POLVO 100G FCO*250G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","1,297","-","2,594","-","-","-","-","-"
"0000123034","SIMARIN Q FORTE CAP CAJ*20","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","CAPSULA","","-","5,604","11,208","-","-","-","-","-"
"0000123045","TOPIDENT PLUS SOL TOPICA BUCAL INF *10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","2,766","-","2,766","5,532","-","0","2,766","5,532"
"0000123121","KUFER Q FORTE CAP 140/10MG CAJ*30","OTC","FIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","141,678","297,246","101,397","140,289","138,900","65,283","95,841","33,336"
"0000123453","MENTHOLATUM UNG FCO *85G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","UNGÜENTO","","2,720","1,360","4,080","-","-","2,720","-","2,720"
"0000124071","SISDIAL COMP REC CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO RECUBIERTO","","-","-","8,435","1,205","2,410","-","-","-"
"0000124109","NIMPAS TAB REC 200/30MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA RECUBIERTA","","1,343","8,058","2,686","2,686","8,058","9,401","25,517","14,773"
"0000124110","ECE CAP 200/200MG CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","-","-","-","-","-","-","-","17,280"
"0000124206","PARALGEN JBE 150MG/5ML FRU ROJ FCO*120ML","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","JARABE","","5,324","13,310","15,972","10,648","15,972","7,986","6,655","2,662"
"0000124229","FARMANOVA AGUA OXIGENAD SOL 10VOL *120ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","10,960","6,850","6,850","8,220","15,070","16,440","20,550","5,480"
"0000124296","MULTIFLORA POLVO 1 X 10E9 UFC SOB 1G *14","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","2,778","13,890","8,334","40,281","25,002","61,116","19,446","50,004"
"0000124362","CAL-MAG-ZINC-VIT D XTRALIFE TAB REC *100","OTC","DIV NATURAL","MEDICINAS","GENERICOS","TABLETA RECUBIERTA","","-","495","-","-","-","-","-","-"
"0000124801","DAYAMIN EMULSION PED FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","EMULSION","","-","-","-","1,318","-","-","-","-"
"0000124849","FLUIDINE TAB EFERV 600MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA EFERVESCENTE","","5,188","-","-","-","15,564","25,940","-","-"
"0000124965","TRAUMALIV CAP FCO*30","OTC","DIV NATURAL","MEDICINAS","NATURALES","CAPSULA","","-","-","-","498","498","-","-","-"
"0000124986","CIRUELAX FORTE COMP REC 125MG CAJ*24","OTC","DIV FARMA","MEDICINAS","NATURALES","COMPRIMIDO RECUBIERTO","","-","-","-","-","1,373","-","1,373","1,373"
"0000125113","GENFARGRIP TAB TRIPLE ACCION CAJ*12","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA","","30,514","263,530","438,292","463,258","682,404","660,212","233,016","233,016"
"0000125136","LAGRIMAS ARTIF SANTE SOL OFT FCO*15ML","OTC","DIV FARMA","MEDICINAS","GENERICOS","SOLUCION OFTALMICA","","1,381","2,762","1,381","1,381","2,762","1,381","4,143","-"
"0000125148","DIGERIL FORTE SUSP FCO*200ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","2,768","2,768","1,384","2,768","-","1,384","-","-"
"0000125193","FINALIN FEM TAB REC 325/200MG CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA RECUBIERTA","","-","-","-","-","10,130","-","-","-"
"0000125443","HIDRAPLUS 75 + ZINC SOL UVA FCO*400ML","OTC","ETICOS TQ","MEDICINAS","COMERCIAL","SOLUCION ORAL","","2,764","2,764","2,764","6,910","6,910","8,292","-","2,764"
"0000125444","HIDRAPLUS 75 + ZINC SOL CEREZA FCO*400ML","OTC","ETICOS TQ","MEDICINAS","COMERCIAL","SOLUCION ORAL","","1,361","2,722","-","4,083","2,722","9,527","2,722","5,444"
"0000125459","FEMELAC OVU 190MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","OVULO","","10,970","-","-","-","10,970","-","-","-"
"0000126356","DIGERIL SUSP 800/60MG/10ML FCO*200ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","4,161","-","1,387","2,774","5,548","5,548","8,322","1,387"
"0000126394","FORTZINK CAP BLD 20MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","-","-","-","-","26,520","-","-","-"
"0000126395","FORTZINK GOTAS 10MG/ML VAINILLA FCO*30ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","-","-","1,330","-","-","-","-","-"
"0000126507","ACITIP NF GEL 800/100MG/10ML FCO*250ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL ORAL","","2,772","-","1,386","1,386","-","2,772","2,772","-"
"0000126602","LACTIBON FEM OVU 190MG CAJ*7","OTC","DIV FARMA","MEDICINAS","COMERCIAL","OVULO","","-","7,714","-","-","-","-","-","-"
"0000126607","FLURITOX F CAP CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","-","-","76,620","38,310","-","12,770","-","-"
"0000126793","HIDRAPLUS 75 + ZINC SOL COCO FCO*400ML","OTC","ETICOS TQ","MEDICINAS","COMERCIAL","SOLUCION ORAL","","2,708","1,354","2,708","6,770","1,354","5,416","-","-"
"0000127010","ENTEROGERMINA PLUS SUSP 4 MILLARDOS/5ML","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","SUSPENSION","","58,338","63,894","61,116","66,672","69,450","87,507","176,403","116,676"
